
[D1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%, B1: 40%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2011-2015.25 053> nuclear, project, project management, governance, project governance, project success, career, nuclear power, oes, heidegger
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.25 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.26 022> tmt, underpricing, ambidexterity, sew, celebrity, ipo, innovation ambidexterity, faultlines, ambidextrous behaviour, stigma

[D46] :: 2010-2014.08 -> 2011-2015.14 -> 2012-2016.19 -> 2013-2017.23 -> 2014-2018.28 -> 2015-2019.17 -> 2016-2020.22 -> 2017-2021.07 (10)
    See similar trends: D30: 12%, D39: 12%, C7: 12%
    <2010-2014.08 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.14 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.19 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.23 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.28 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.17 056> licensing, patent, npes, litigation, novelty, patent portfolio, patent filing, patent litigation, licensee, lane
    <2016-2020.22 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.07 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D47] :: 2010-2014.09 -> 2011-2015.21 -> 2012-2016.17 -> 2013-2017.16 -> 2014-2018.25 -> 2015-2019.31 -> 2016-2020.29 -> 2017-2021.19 (77)
    <2010-2014.09 038> csr, cpa, bop, decoupling, tourism, diversification, sanitation, related diversification, cotton, water
    <2011-2015.21 028> csr, cpa, bop, tourism, political csr, lsps, diversification, cotton, mnes, decoupling
    <2012-2016.17 041> csr, cpa, lsps, alliance, iso, humanitarian, political csr, lsp, diversification, meta
    <2013-2017.16 035> csr, cpa, lsps, humanitarian, iso, political csr, meta, csr reporting, mnes, knowledge
    <2014-2018.25 054> csr, certification, iso, mne, mnes, cpa, csr communication, lsps, political csr, paradox
    <2015-2019.31 036> csr, iso, csr communication, political csr, certification, lsps, paradox, csr reporting, knowledge, mnes
    <2016-2020.29 049> csr, paradox, iso, intuition, csr communication, lto, certification, csr reporting, political csr, cfp
    <2017-2021.19 030> csr, paradox, lto, intuition, political csr, csr reporting, cfp, mnes, returnee, sme

[D48] :: 2010-2014.17 -> 2011-2015.25 -> 2012-2016.24 -> 2013-2017.26 -> 2014-2018.30 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.29 (115)
    See similar trends: D26: 75%
    <2010-2014.17 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.25 053> nuclear, project, project management, governance, project governance, project success, career, nuclear power, oes, heidegger
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.26 024> governmentality, project, governance, project success, project governance, oes, ngo, project investment success, success, stakeholder
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.29 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D49] :: 2010-2014.17 -> 2011-2015.26 -> 2012-2016.24 -> 2013-2017.25 -> 2014-2018.30 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.26 (5)
    See similar trends: D26: 50%
    <2010-2014.17 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.26 023> ppm, portfolio, risk management, project, relationship value, risk, project portfolio, pmos, portfolio management, formalization
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.25 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.26 020> team, project, team learning, role performance, job performance, team culture, team performance, project performance, conflict, complexity

[D50] :: 2011-2015.01 -> 2012-2016.04 -> 2013-2017.00 -> 2014-2018.09 -> 2015-2019.03 (29)
    <2011-2015.01 024> disability, marriage, income, legitimation, inequality, economic inequality, legitimacy, smoking, mississippi, divorce
    <2012-2016.04 039> leisure, disability, lmx, crafting, inequality, medicaid, economic inequality, marriage, fit, childbearing
    <2013-2017.00 023> income, inequality, economic inequality, marriage, childbearing, divorce, medicaid, campaign, eligibility, income inequality
    <2014-2018.09 034> legitimacy, income, inequality, legitimation, change, marriage, economic inequality, divorce, childbearing, medicaid
    <2015-2019.03 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive

[D51] :: 2011-2015.10 -> 2012-2016.09 -> 2013-2017.06 -> 2014-2018.18 -> 2015-2019.25 -> 2016-2020.27 -> 2017-2021.24 (67)
    <2011-2015.10 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.09 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.06 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.18 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.25 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.27 067> gvc, energy, policy, military, technology upgrading, pvc, policy mix, orchestrating, upgrading, wind
    <2017-2021.24 044> gvc, policy, sti, technology upgrading, nrc, policy mix, orchestrating, upgrading, sti policy, gvcs

[D52] :: 2011-2015.10 -> 2012-2016.09 -> 2013-2017.06 -> 2014-2018.19 -> 2015-2019.21 (21)
    See similar trends: D51: 60%
    <2011-2015.10 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.09 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.06 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.19 021> climate change, low carbon, climate, hst, leakage, carbon, emission, carbon leakage, mitigation, carbon dioxide
    <2015-2019.21 020> carbon, low carbon, hst, leakage, emission, carbon leakage, mitigation, ets, climate, risk

[D53] :: 2011-2015.11 -> 2012-2016.08 -> 2013-2017.05 -> 2014-2018.07 -> 2015-2019.04 -> 2016-2020.07 -> 2017-2021.08 (51)
    See similar trends: C11: 14%
    <2011-2015.11 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.08 030> paypal, mobile, ecosystem, payment, exhaustion, mobile payment, mobile banking, solar, innovation ecosystem, cash
    <2013-2017.05 024> paypal, mobile, payment, mobile payment, exhaustion, mobile banking, cash, telecom, trading, card
    <2014-2018.07 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.04 040> nfc, paypal, payment, mobile banking, elderly, assistive, mobile money, mobile payment, mobile, banking
    <2016-2020.07 026> nfc, mobile money, payment, mobile payment, mobile, scanning, store, mno, aes, payment provider
    <2017-2021.08 022> nfc, mobile money, payment, mobile payment, mobile, aes, platform, mobile phone, social capital, regret

[D54] :: 2011-2015.12 -> 2012-2016.11 -> 2013-2017.08 -> 2014-2018.11 -> 2015-2019.16 -> 2016-2020.20 -> 2017-2021.12 (50)
    See similar trends: D30: 14%, D39: 14%, C7: 14%
    <2011-2015.12 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.11 037> port, trm, roadmapping, roadmaps, scenario, roadmap, module, sti, sti policy, scenario practice
    <2013-2017.08 044> port, roadmapping, scenario, scenario planning, trm, roadmap, module, scenario practice, roadmaps, scotland
    <2014-2018.11 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent
    <2015-2019.16 029> trm, roadmapping, scenario, scenario planning, module, sao, roadmap, pst, delphi, roadmaps
    <2016-2020.20 039> standardisation, trm, roadmapping, delphi, scenario, policy delphi, scenario planning, roadmap, pst, opinion
    <2017-2021.12 020> standardisation, roadmapping, scenario, scenario planning, pst, roadmap, scotland, scottish, facilitator, scenario method

[D55] :: 2011-2015.14 -> 2012-2016.20 -> 2013-2017.20 -> 2014-2018.13 -> 2015-2019.12 -> 2016-2020.21 -> 2017-2021.14 (50)
    See similar trends: D9: 43%, D46: 14%
    <2011-2015.14 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.20 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.13 023> green, ict, gip, green innovation, cyber, innovation, ict adoption, adoption of green, environmental sustainability, environmental
    <2015-2019.12 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer
    <2016-2020.21 058> crowdfunding, green, green technology, user, equity crowdfunding, user innovation, green product, green innovation, user manufacturer, backer
    <2017-2021.14 065> crowdfunding, lead user, green technology, green, user, gip, user innovation, equity crowdfunding, green product, backer

[D56] :: 2011-2015.15 -> 2012-2016.19 -> 2013-2017.14 -> 2014-2018.24 -> 2015-2019.33 -> 2016-2020.32 -> 2017-2021.26 (35)
    See similar trends: D10: 29%, D20: 29%
    <2011-2015.15 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.19 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.14 022> prosocial, improvisation, team, power, team learning, prosocial motivation, tlc, project, contentious, learning
    <2014-2018.24 024> prosocial, team, corp, power, team planning, team learning, prosocial motivation, tlc, sharedness, contentious
    <2015-2019.33 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc
    <2016-2020.32 020> team, team learning, role performance, job performance, project, tlc, team culture, contentious, team performance, conflict
    <2017-2021.26 020> team, project, team learning, role performance, job performance, team culture, team performance, project performance, conflict, complexity

[D59] :: 2011-2015.24 -> 2012-2016.21 -> 2013-2017.18 -> 2014-2018.26 -> 2015-2019.32 -> 2016-2020.30 -> 2017-2021.25 (3)
    See similar trends: D12: 86%, D21: 86%, D37: 86%
    <2011-2015.24 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.21 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.26 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.32 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D60] :: 2011-2015.25 -> 2012-2016.24 -> 2013-2017.25 -> 2014-2018.30 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.29 (17)
    See similar trends: D26: 57%, D31: 29%, D43: 71%, D48: 86%
    <2011-2015.25 053> nuclear, project, project management, governance, project governance, project success, career, nuclear power, oes, heidegger
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.25 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.29 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D61] :: 2012-2016.01 -> 2013-2017.20 -> 2014-2018.22 -> 2015-2019.22 -> 2016-2020.12 -> 2017-2021.09 (17)
    See similar trends: D30: 33%, C7: 33%
    <2012-2016.01 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.22 021> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, city, beach, disaster management
    <2015-2019.22 023> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, beach, city, disaster management
    <2016-2020.12 023> disaster, compassion, reconstruction, community resilience, disaster recovery, compassionate, recovery, cue, resilience, urban
    <2017-2021.09 035> resilience, disaster, reconstruction, eoc, resilience management, community resilience, disaster recovery, efficacy, recovery, adversity

[D62] :: 2012-2016.15 -> 2013-2017.17 -> 2014-2018.25 -> 2015-2019.34 -> 2016-2020.36 -> 2017-2021.28 (31)
    <2012-2016.15 029> mne, mnes, foreign, domestic, institutional, institutional complexity, fsas, exit, location, home region
    <2013-2017.17 027> mnes, mne, foreign, domestic, foreign presence, grand, spillover, fsas, home region, location
    <2014-2018.25 054> csr, certification, iso, mne, mnes, cpa, csr communication, lsps, political csr, paradox
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.36 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, project, grand
    <2017-2021.28 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, ethnic, project

[D63] :: 2012-2016.17 -> 2013-2017.18 -> 2014-2018.12 -> 2015-2019.15 -> 2016-2020.18 -> 2017-2021.16 (22)
    See similar trends: D47: 17%
    <2012-2016.17 041> csr, cpa, lsps, alliance, iso, humanitarian, political csr, lsp, diversification, meta
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.12 020> alliance, trust, technological distance, lsp, technological overlap, lsps, alliance formation, rework, integrative, agency
    <2015-2019.15 025> alliance, rework, lsp, technological distance, trust, technological overlap, lsps, project, alliance formation, project alliance
    <2016-2020.18 022> alliance, lsp, apd, trust, technological overlap, termination, lsps, crisis, agency, tech
    <2017-2021.16 027> external knowledge, exporting, search, start, innovative, interactive, focal firm, ego network, alliance, knowledge

[D64] :: 2012-2016.20 -> 2013-2017.20 -> 2014-2018.21 -> 2015-2019.23 -> 2016-2020.37 -> 2017-2021.30 (54)
    See similar trends: D9: 67%, D55: 33%
    <2012-2016.20 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.21 069> scrm, scf, scm, logistics, agility, supply, kmc, cyber, pricing, supply chain
    <2015-2019.23 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.37 055> scres, scrm, blockchain, scm, supply, pricing, agility, trust, supply chain, ericsson
    <2017-2021.30 063> scres, gscm, scrm, blockchain, corruption, scm, subsidiary, trust, agility, supply chain

[D65] :: 2012-2016.21 -> 2013-2017.18 -> 2014-2018.12 -> 2015-2019.15 -> 2016-2020.18 (2)
    See similar trends: D38: 40%, D59: 40%
    <2012-2016.21 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.12 020> alliance, trust, technological distance, lsp, technological overlap, lsps, alliance formation, rework, integrative, agency
    <2015-2019.15 025> alliance, rework, lsp, technological distance, trust, technological overlap, lsps, project, alliance formation, project alliance
    <2016-2020.18 022> alliance, lsp, apd, trust, technological overlap, termination, lsps, crisis, agency, tech

[D66] :: 2013-2017.02 -> 2014-2018.03 -> 2015-2019.12 -> 2016-2020.21 -> 2017-2021.14 (21)
    <2013-2017.02 027> crowdfunding, linguistic, faultline, language, virtual team, friction, english, sustainability orientation, status gain, faultlines
    <2014-2018.03 021> crowdfunding, equity crowdfunding, sustainability orientation, psychological capital, goal, positive psychological, funding, crowdfunding success, crowdfunders, project
    <2015-2019.12 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer
    <2016-2020.21 058> crowdfunding, green, green technology, user, equity crowdfunding, user innovation, green product, green innovation, user manufacturer, backer
    <2017-2021.14 065> crowdfunding, lead user, green technology, green, user, gip, user innovation, equity crowdfunding, green product, backer

[D67] :: 2013-2017.04 -> 2014-2018.08 -> 2015-2019.09 -> 2016-2020.08 -> 2017-2021.01 (35)
    <2013-2017.04 031> reshoring, outsourcing, offshoring, insourcing, infringement, research cooperation, reshoring and insourcing, emerging technology, insource, outsourcing strategy
    <2014-2018.08 028> reshoring, outsourcing, offshoring, insourcing, infringement, reshoring and insourcing, insource, emerging technology, outsourced, outsourcing strategy
    <2015-2019.09 021> reshoring, outsourcing, offshoring, insourcing, infringement, reshoring and insourcing, emerging technology, outsourced, captive offshoring, captive
    <2016-2020.08 027> reshoring, outsourcing, offshoring, humanitarian, insourcing, pso, sourcing, reshoring and insourcing, emerging technology, outsourced
    <2017-2021.01 027> reshoring, offshoring, boundary work, humanitarian, insourcing, psm, outsourcing, sourcing, pso, client

[D68] :: 2013-2017.09 -> 2014-2018.20 -> 2015-2019.24 -> 2016-2020.34 -> 2017-2021.27 (64)
    <2013-2017.09 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.20 065> bda, printing, big data, hearing, pkm, data, oms, service innovation, hearing loss, text analytics
    <2015-2019.24 046> bda, big data, pkm, data, oms, service innovation, tds, analytics, visualization, text analytics
    <2016-2020.34 060> bda, smes, big data, oms, data, service innovation, tds, sme, analytics, visualization
    <2017-2021.27 047> bda, big data, oms, data, sme, visualization, data adoption, analytics, service innovation, big

[D69] :: 2013-2017.12 -> 2014-2018.14 -> 2015-2019.32 -> 2016-2020.30 -> 2017-2021.25 (3)
    See similar trends: D27: 80%, D29: 80%
    <2013-2017.12 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.14 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.32 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D70] :: 2013-2017.20 -> 2014-2018.22 -> 2015-2019.22 -> 2016-2020.11 -> 2017-2021.09 (8)
    See similar trends: D9: 60%, D30: 20%, D55: 20%, D61: 80%, D64: 20%, C7: 20%
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.22 021> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, city, beach, disaster management
    <2015-2019.22 023> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, beach, city, disaster management
    <2016-2020.11 027> resilience, resilience management, swb, job satisfaction, efficacy, adversity, city resilience, cosmopolitanism, refugee, chair
    <2017-2021.09 035> resilience, disaster, reconstruction, eoc, resilience management, community resilience, disaster recovery, efficacy, recovery, adversity

[D72] :: 2013-2017.23 -> 2014-2018.28 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.29 (10)
    See similar trends: D10: 40%, D20: 40%, D46: 40%
    <2013-2017.23 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.28 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.29 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[C1] :: 2000-2004.04 -> 2001-2005.08 -> 2002-2006.14 -> 2003-2007.18 -> 2004-2008.15 -> 2005-2009.22 (33)
    <2000-2004.04 033> amt, maintenance, measurement, performance measurement, pms, equipment, quality development, preventive, measurement system, pmp
    <2001-2005.08 027> amt, maintenance, measurement, pms, performance measurement, quality development, measurement system, smes, pmp, performance
    <2002-2006.14 023> smes, measurement, performance measurement, measurement system, knowledge, performance, bsc, performance measurement system, organisational culture, biotech
    <2003-2007.18 021> smes, measurement, environmental, measurement system, performance measurement, adoption, knowledge, performance measurement system, bsc, performance
    <2004-2008.15 114> knowledge, construction, knowledge management, tacit, tacit knowing, smes, knowledge sharing, tier, tacit knowledge, knowledge transfer
    <2005-2009.22 036> knowledge, construction, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, consulting, nonaka

[C2] :: 2002-2006.00 -> 2003-2007.00 -> 2004-2008.02 -> 2005-2009.00 (9)
    See similar trends: D1: 50%, D2: 50%, D3: 50%
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.00 025> afdc, wage, ssi, welfare, minimum wage, child support, cse, child, cps, minimum
    <2004-2008.02 028> noncognitive, wage, schooling, minimum wage, clothing, skin, gender, minimum, gender similarity, labor supply
    <2005-2009.00 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[C3] :: 2002-2006.05 -> 2003-2007.17 -> 2004-2008.16 -> 2005-2009.21 (29)
    <2002-2006.05 026> alliance, alliance experience, cospecialized, eco, alliance formation, biotechnology, alliance management, strategic alliance, alliance performance, trust
    <2003-2007.17 033> alliance, singapore, interpartner, alliance experience, legitimacy, eco, learning intent, cospecialized, joint, alliance management
    <2004-2008.16 022> alliance, alliance experience, eco, alliance management, contractual, learning, alliance performance, trust, management capability, partner
    <2005-2009.21 023> alliance, interpartner, alliance experience, legitimacy, alliance management, knowledge, contractual, learning, alliance performance, termination

[C4] :: 2002-2006.09 -> 2003-2007.11 -> 2004-2008.06 -> 2005-2009.04 (6)
    See similar trends: D7: 75%
    <2002-2006.09 022> emotion, chapter, hlm, sem, structuration, book, qualitative, emotional intelligence, edition, regression
    <2003-2007.11 041> emotion, chapter, grounded theory, virtuality, sem, hlm, virtual, structuration, virtual work, theory
    <2004-2008.06 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.04 023> shrm, ambivalence, personality, virtual, second life, emotion, virtuality, practitioner, emotional, online

[C5] :: 2005-2009.10 -> 2006-2010.14 -> 2007-2011.13 -> 2008-2012.10 -> 2009-2013.06 -> 2010-2014.06 (30)
    See similar trends: D27: 50%
    <2005-2009.10 025> governance, family, relational governance, corporate governance, stewardship, family ownership, opportunism, specificity, blockholder, bounded
    <2006-2010.14 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.13 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.10 032> distance, relational governance, asset specificity, uncertainty, acquisition, acquirer, wave, cultural distance, specificity, legal
    <2009-2013.06 050> fdi, mode, state ownership, distance, affiliate, asset specificity, mncs, acquirer, inward fdi, cultural distance
    <2010-2014.06 022> human capital, foreign, fdi, inward fdi, domestic, related human, mncs, board, capital, exit

[C6] :: 2006-2010.06 -> 2007-2011.12 -> 2008-2012.09 -> 2009-2013.11 (26)
    <2006-2010.06 033> platform, brand, framing, product, psychic distance, launch, psychic, shareholder value, global product, ebay
    <2007-2011.12 026> orientation, preannouncement, market orientation, launch, global product, resource orientation, pricing, learning orientation, product launch, new product performance
    <2008-2012.09 033> broadband, switching, orientation, launch, pricing, learning orientation, corporate culture, resource orientation, mobile broadband, market orientation
    <2009-2013.11 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[C7] :: 2006-2010.11 -> 2007-2011.14 -> 2008-2012.15 -> 2009-2013.13 -> 2010-2014.08 -> 2011-2015.12 -> 2012-2016.01 -> 2013-2017.20 -> 2014-2018.21 -> 2015-2019.23 (25)
    <2006-2010.11 026> delphi, mlp, energy, regime, sewer, bioenergy, forest, innovation, transition, electricity
    <2007-2011.14 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.15 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.13 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.08 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.12 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.01 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.21 069> scrm, scf, scm, logistics, agility, supply, kmc, cyber, pricing, supply chain
    <2015-2019.23 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[C8] :: 2007-2011.01 -> 2008-2012.02 -> 2009-2013.01 -> 2010-2014.00 -> 2011-2015.02 -> 2012-2016.04 (9)
    <2007-2011.01 032> park, childcare, noncognitive, health, skin, child, kazakhstan, schooling, family size, wage
    <2008-2012.02 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.01 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa
    <2010-2014.00 051> retirement, tariff, child, ageing, teacher, mca, enrollment, age, school, health
    <2011-2015.02 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.04 039> leisure, disability, lmx, crafting, inequality, medicaid, economic inequality, marriage, fit, childbearing

[C9] :: 2008-2012.06 -> 2009-2013.03 -> 2010-2014.02 -> 2011-2015.06 (24)
    <2008-2012.06 020> justice, fairness, emotional exhaustion, deviance, exhaustion, fairness perception, emotional labor, interactional, surface acting, deep acting
    <2009-2013.03 020> justice, emotional exhaustion, stretch, deviance, exhaustion, surface acting, emotional labor, deep acting, burnout, recruitment
