
[D1] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2014-2018.10 111> ecosystem, ghg, ret, military, energy, wind, rebound, policy, offshore wind, rets
    <2015-2019.12 044> crowdsourcing, ecosystem, open innovation, wikipedia, keywords, crowd, evp, solar, innovation ecosystem, crowdsourcing project

[D44] :: 2011-2015.04 -> 2012-2016.07 -> 2013-2017.04 -> 2014-2018.06 -> 2015-2019.08 -> 2016-2020.12 -> 2017-2021.04 (49)
    See similar trends: D27: 14%, D35: 14%, C6: 14%
    <2011-2015.04 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.07 037> port, trm, roadmapping, roadmaps, scenario, roadmap, module, sti, sti policy, scenario practice
    <2013-2017.04 044> port, roadmapping, scenario, scenario planning, trm, roadmap, module, scenario practice, roadmaps, scotland
    <2014-2018.06 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent
    <2015-2019.08 029> trm, roadmapping, scenario, scenario planning, module, sao, roadmap, pst, delphi, roadmaps
    <2016-2020.12 039> standardisation, trm, roadmapping, delphi, scenario, policy delphi, scenario planning, roadmap, pst, opinion
    <2017-2021.04 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D46] :: 2011-2015.11 -> 2012-2016.09 -> 2013-2017.12 -> 2014-2018.16 -> 2015-2019.19 -> 2016-2020.18 -> 2017-2021.17 (49)
    See similar trends: D11: 43%, D21: 43%, D34: 43%, D37: 86%
    <2011-2015.11 053> policy, design, innovation, product design, ipp, collaboration, innovation policy, regulation, product form, eeg
    <2012-2016.09 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.12 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.16 030> innovation, organizational innovation, regional innovation, process innovation, persistency, micro, regional, pintec, biotechnology, incremental process
    <2015-2019.19 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.18 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.17 055> nsi, subsistence, social innovation, innovation, informal sector, innovation capability, social, public support, informal, competition

[D47] :: 2011-2015.14 -> 2012-2016.20 -> 2013-2017.16 -> 2014-2018.19 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (6)
    See similar trends: D22: 71%, D28: 86%, D29: 86%
    <2011-2015.14 133> ppm, portfolio, stakeholder, change management, nuclear, governance, csfs, front end, risk management, agile
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.16 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.19 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D48] :: 2011-2015.16 -> 2012-2016.17 -> 2013-2017.11 -> 2014-2018.15 -> 2015-2019.22 -> 2016-2020.20 -> 2017-2021.19 (3)
    See similar trends: D9: 86%, D12: 86%, D18: 86%
    <2011-2015.16 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.17 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.11 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.15 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.22 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D49] :: 2012-2016.11 -> 2013-2017.10 -> 2014-2018.14 -> 2015-2019.24 -> 2016-2020.24 -> 2017-2021.21 (52)
    <2012-2016.11 029> mne, mnes, foreign, domestic, institutional, institutional complexity, fsas, exit, location, home region
    <2013-2017.10 027> mnes, mne, foreign, domestic, foreign presence, grand, spillover, fsas, home region, location
    <2014-2018.14 054> csr, certification, iso, mne, mnes, cpa, csr communication, lsps, political csr, paradox
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.24 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, project, grand
    <2017-2021.21 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, ethnic, project

[D50] :: 2013-2017.05 -> 2014-2018.11 -> 2015-2019.14 -> 2016-2020.23 -> 2017-2021.20 (66)
    <2013-2017.05 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.11 065> bda, printing, big data, hearing, pkm, data, oms, service innovation, hearing loss, text analytics
    <2015-2019.14 046> bda, big data, pkm, data, oms, service innovation, tds, analytics, visualization, text analytics
    <2016-2020.23 060> bda, smes, big data, oms, data, service innovation, tds, sme, analytics, visualization
    <2017-2021.20 047> bda, big data, oms, data, sme, visualization, data adoption, analytics, service innovation, big

[D51] :: 2013-2017.05 -> 2014-2018.12 -> 2015-2019.16 -> 2016-2020.26 -> 2017-2021.24 (38)
    <2013-2017.05 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.16 043> rural, urbanization, urban, smart, smart home, urban logistics, smart city, icts, city, smart infrastructure
    <2016-2020.26 034> smart, icts, smart city, city, urban, smart urban, smart infrastructure, barcelona, smart city development, city development
    <2017-2021.24 034> smart, icts, smart city, city, urban, smart infrastructure, smart urban, barcelona, smart city development, safety

[D52] :: 2013-2017.07 -> 2014-2018.07 -> 2015-2019.22 -> 2016-2020.20 -> 2017-2021.19 (3)
    See similar trends: D23: 80%, D26: 80%
    <2013-2017.07 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.07 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.22 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D54] :: 2013-2017.16 -> 2014-2018.17 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (10)
    See similar trends: D16: 40%, D38: 40%, D47: 80%
    <2013-2017.16 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.17 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[C1] :: 2002-2006.00 -> 2003-2007.00 -> 2004-2008.02 -> 2005-2009.00 (9)
    See similar trends: D1: 50%, D2: 50%, D3: 50%
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.00 025> afdc, wage, ssi, welfare, minimum wage, child support, cse, child, cps, minimum
    <2004-2008.02 028> noncognitive, wage, schooling, minimum wage, clothing, skin, gender, minimum, gender similarity, labor supply
    <2005-2009.00 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[C2] :: 2002-2006.09 -> 2003-2007.10 -> 2004-2008.12 -> 2005-2009.15 -> 2006-2010.17 (37)
    <2002-2006.09 043> incubator, biotech, cluster, biotechnology, park, icts, ntbfs, science, usos, ict
    <2003-2007.10 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.12 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.15 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.17 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry

[C3] :: 2003-2007.05 -> 2004-2008.05 -> 2005-2009.10 -> 2006-2010.08 (38)
    See similar trends: D16: 25%
    <2003-2007.05 029> amj, reviewer, manuscript, citation, tim, journal, international management, interesting, quality, editor
    <2004-2008.05 034> ethnography, amj, reviewer, lab, manuscript, citation, tim, journal, interesting, quality
    <2005-2009.10 030> amj, reviewer, manuscript, journal, editorial, evaluation form, board, editorial board, interesting, bedeian et al
    <2006-2010.08 027> amj, reviewer, manuscript, journal, editorial, board, bedeian et al, editorial board, interesting, dissensus

[C4] :: 2005-2009.08 -> 2006-2010.10 -> 2007-2011.07 -> 2008-2012.05 -> 2009-2013.03 (22)
    See similar trends: D23: 60%
    <2005-2009.08 025> governance, family, relational governance, corporate governance, stewardship, family ownership, opportunism, specificity, blockholder, bounded
    <2006-2010.10 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.07 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.05 032> distance, relational governance, asset specificity, uncertainty, acquisition, acquirer, wave, cultural distance, specificity, legal
    <2009-2013.03 050> fdi, mode, state ownership, distance, affiliate, asset specificity, mncs, acquirer, inward fdi, cultural distance

[C5] :: 2006-2010.04 -> 2007-2011.06 -> 2008-2012.04 -> 2009-2013.07 (26)
    <2006-2010.04 033> platform, brand, framing, product, psychic distance, launch, psychic, shareholder value, global product, ebay
    <2007-2011.06 026> orientation, preannouncement, market orientation, launch, global product, resource orientation, pricing, learning orientation, product launch, new product performance
    <2008-2012.04 033> broadband, switching, orientation, launch, pricing, learning orientation, corporate culture, resource orientation, mobile broadband, market orientation
    <2009-2013.07 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[C6] :: 2006-2010.07 -> 2007-2011.08 -> 2008-2012.08 -> 2009-2013.09 -> 2010-2014.04 -> 2011-2015.04 -> 2012-2016.00 -> 2013-2017.13 -> 2014-2018.12 -> 2015-2019.13 (25)
    <2006-2010.07 026> delphi, mlp, energy, regime, sewer, bioenergy, forest, innovation, transition, electricity
    <2007-2011.08 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.08 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.09 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.04 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.04 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.00 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.13 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.13 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[C7] :: 2007-2011.01 -> 2008-2012.01 -> 2009-2013.00 -> 2010-2014.00 -> 2011-2015.00 (55)
    <2007-2011.01 052> marriage, divorce, park, childcare, noncognitive, health, minimum wage, treatment, skin, child
    <2008-2012.01 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.00 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa
    <2010-2014.00 051> retirement, tariff, child, ageing, teacher, mca, enrollment, age, school, health
    <2011-2015.00 032> retirement, older, older people, elderly, ageing, alarm, age, pendant, active ageing, health

[C8] :: 2008-2012.11 -> 2009-2013.11 -> 2010-2014.08 -> 2011-2015.03 -> 2012-2016.05 -> 2013-2017.03 -> 2014-2018.02 -> 2015-2019.01 (12)
    See similar trends: D14: 38%, D20: 38%
    <2008-2012.11 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.11 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.08 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.03 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.05 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.03 125> ets, rebound, paypal, military, ret, energy, emission, mobile, payment, ecosystem
    <2014-2018.02 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.01 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive

[C9] :: 2012-2016.08 -> 2013-2017.05 -> 2014-2018.12 -> 2015-2019.16 (8)
    <2012-2016.08 027> logistics, urban, scientometric, city, smart city, sourcing, defence, discipline, smart, military
    <2013-2017.05 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.16 043> rural, urbanization, urban, smart, smart home, urban logistics, smart city, icts, city, smart infrastructure

[C10] :: 2012-2016.20 -> 2013-2017.15 -> 2014-2018.19 -> 2015-2019.23 (1)
    See similar trends: D22: 75%, D28: 75%, D29: 75%, D36: 50%, D40: 75%, D47: 50%
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.15 173> erp, lean, ppm, portfolio, stakeholder, governmentality, project, risk management, accountability, project management
    <2014-2018.19 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.23 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc

[C11] :: 2013-2017.08 -> 2014-2018.13 -> 2015-2019.10 -> 2016-2020.14 -> 2017-2021.04 (3)
    See similar trends: D35: 60%
    <2013-2017.08 056> foresight, soes, narrative, technology foresight, strategic foresight, radar, oil shale, corporate foresight, sectoral, soe
    <2014-2018.13 060> foresight, soes, fla, narrative, technology foresight, open foresight, radar, oil shale, strategic foresight, corporate foresight
    <2015-2019.10 056> foresight, ocs, narrative, technology foresight, open foresight, knowledge collaboration, main path, radar, strategic foresight, corporate foresight
    <2016-2020.14 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.04 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[C12] :: 2014-2018.00 -> 2015-2019.04 -> 2016-2020.01 -> 2017-2021.03 (48)
    <2014-2018.00 057> social commerce, virtual, privacy, movie, addiction, distrust, brand, anfis, transparency, tag
    <2015-2019.04 031> ewom, movie, anfis, twitter, tag, user, side information, recommender, trust, feature space
    <2016-2020.01 053> ewom, brand, movie, user interest, tag, brand community, user, brand equity, brand engagement, side information
    <2017-2021.03 040> brand, movie, user interest, brand community, user, brand equity, ewom, side information, brand engagement, brand positioning

[C13] :: 2014-2018.05 -> 2015-2019.11 -> 2016-2020.16 -> 2017-2021.16 (35)
    <2014-2018.05 040> third mission, heis, entrepreneurial, technology transfer, university, gambling, vocational, higher education, triple helix, programme
    <2015-2019.11 036> spin, third mission, entrepreneurial, stanford, university, parent, entrepreneurial university, cyprus, mission, campus
    <2016-2020.16 054> spin, incubator, accelerator, heis, third mission, incubation, acceleration, entrepreneurial, stanford, entrepreneurial university
    <2017-2021.16 028> spin, third mission, entrepreneurial, stanford, entrepreneurial university, university, incubation, mission, campus, entrepreneurial orientation

[C14] :: 2014-2018.12 -> 2015-2019.19 -> 2016-2020.18 -> 2017-2021.17 (2)
    See similar trends: D7: 25%, D19: 25%, D27: 25%, D33: 25%, D51: 25%, C6: 25%, B12: 25%
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.19 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.18 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.17 055> nsi, subsistence, social innovation, innovation, informal sector, innovation capability, social, public support, informal, competition

[B1] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.04 -> 2003-2007.02 (15)
    See similar trends: D1: 50%, D2: 50%, D3: 25%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.04 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.04 025> family, work family, household, debt, family firm, business, family business, ownership, risk, nonfamily
    <2003-2007.02 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity

[B2] :: 2000-2004.08 -> 2001-2005.02 -> 2002-2006.07 (10)
    See similar trends: D6: 67%
    <2000-2004.08 033> fdi, overseas, corruption, tfp, soes, mnes, mne, triad, internalization, local
    <2001-2005.02 054> hrm, fdi, overseas, corruption, tfp, mnes, mne, triad, internalization, soes
    <2002-2006.07 029> hrm, turnover, buyer, supplier, voluntary turnover, soes, reform, legge, supplier management, paradigm

[B3] :: 2001-2005.06 -> 2002-2006.01 -> 2003-2007.02 (21)
    <2001-2005.06 025> tbe, repurchase, ipo, equity, search, offer price, stock, cash, bank, stock option
    <2002-2006.01 049> enron, ethnostatistics, vcs, ipo, succession, ceo, successor, compensation, pay, executive pay
    <2003-2007.02 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity

[B4] :: 2003-2007.04 -> 2004-2008.06 -> 2005-2009.06 (25)
    <2003-2007.04 027> ontology, portal, user, query, rdf, owl, legal, agent, semantic web, object
    <2004-2008.06 025> ontology, portal, user, query, user network, alignment, legal, semantic web, learning, semantic
    <2005-2009.06 046> ontology, portal, mobile, user, query, mobile payment, use case, mobile device, payment, commerce

[B5] :: 2004-2008.10 -> 2005-2009.11 -> 2006-2010.03 (3)
    See similar trends: D11: 67%
    <2004-2008.10 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.11 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.03 039> iso, environmental, policy, evolutionary, environmental management, stakeholder, environmental innovation, bevs, innovation, adaptive

[B6] :: 2007-2011.03 -> 2008-2012.03 -> 2009-2013.14 (15)
    <2007-2011.03 028> career, expatriate, promotion, career success, boundaryless, phd, adjustment, boundaryless career, theory of practice, social context
    <2008-2012.03 057> jazz, career, downsizing, sensemaking, turnover, action research, promotion, temporary, polychronicity, bhopal
    <2009-2013.14 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based

[B7] :: 2005-2009.07 -> 2006-2010.02 -> 2007-2011.01 -> 2008-2012.01 -> 2009-2013.00 (18)
    <2005-2009.07 057> incubator, biotech, hsip, cluster, ntbfs, ict, agglomeration, park, science, ict adoption
    <2006-2010.02 030> incubator, biotech, ntbfs, park, cluster, incubator management, ethanol, lifecycle, biomass, ethical
    <2007-2011.01 052> marriage, divorce, park, childcare, noncognitive, health, minimum wage, treatment, skin, child
    <2008-2012.01 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.00 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa

[B8] :: 2005-2009.16 -> 2006-2010.15 -> 2007-2011.15 -> 2008-2012.14 (2)
    See similar trends: D9: 75%, D12: 75%, D18: 50%, D21: 50%, D25: 50%
    <2005-2009.16 198> alliance, knowledge, cultural, construction, knowledge management, web, tacit, tacit knowing, smes, learning
    <2006-2010.15 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.14 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer

[B9] :: 2007-2011.00 -> 2008-2012.00 -> 2009-2013.07 (22)
    <2007-2011.00 031> format, equivalence, dif, congruence, invariance, lcm, formative, latent class, irt, latent
    <2008-2012.00 033> mediation, dif, invariance, latent class, formative, irt, latent, formative measurement, mediational, bootstrap
    <2009-2013.07 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[B10] :: 2007-2011.08 -> 2008-2012.08 -> 2009-2013.08 (5)
    See similar trends: D27: 67%, C6: 67%
    <2007-2011.08 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.08 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.08 026> ambidexterity, scenario, exploration and exploitation, exploitation, scenario planning, contextual ambidexterity, hpws, exploration, style, team

[B11] :: 2008-2012.08 -> 2009-2013.09 -> 2010-2014.06 -> 2011-2015.06 (2)
    See similar trends: D27: 50%, D35: 50%, C6: 50%
    <2008-2012.08 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.09 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.06 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management

[B12] :: 2009-2013.05 -> 2010-2014.06 -> 2011-2015.06 -> 2012-2016.16 -> 2013-2017.13 -> 2014-2018.12 -> 2015-2019.13 (5)
    <2009-2013.05 034> ijv, trust, trustee, project, overseas, goodwill trust, trust repair, automaker, trustor, high reliability
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.06 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.16 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.13 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.13 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[B13] :: 2010-2014.08 -> 2011-2015.08 -> 2012-2016.15 -> 2013-2017.16 -> 2014-2018.17 (3)
    See similar trends: D14: 40%, D20: 40%, D30: 40%, C8: 20%
    <2010-2014.08 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.08 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.15 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.16 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.17 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information

[B14] :: 2011-2015.03 -> 2012-2016.05 -> 2013-2017.03 -> 2014-2018.10 -> 2015-2019.12 (6)
    See similar trends: D42: 40%, C8: 60%
    <2011-2015.03 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.05 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.03 125> ets, rebound, paypal, military, ret, energy, emission, mobile, payment, ecosystem
    <2014-2018.10 111> ecosystem, ghg, ret, military, energy, wind, rebound, policy, offshore wind, rets
    <2015-2019.12 044> crowdsourcing, ecosystem, open innovation, wikipedia, keywords, crowd, evp, solar, innovation ecosystem, crowdsourcing project

[B15] :: 2013-2017.06 -> 2014-2018.09 -> 2015-2019.23 (23)
    <2013-2017.06 028> distance, leadership, charismatic, cultural distance, culture, cultural, pcns, psychic distance, hindrance, expatriate
    <2014-2018.09 026> distance, leadership, cultural distance, culture, cultural, pcns, psychic distance, leader, team, expatriate
    <2015-2019.23 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc

[B16] :: 2012-2016.14 -> 2013-2017.14 -> 2014-2018.06 (5)
    See similar trends: D14: 67%, D20: 67%, D30: 33%
    <2012-2016.14 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.14 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.06 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent

[B17] :: 2015-2019.06 -> 2016-2020.13 -> 2017-2021.09 (55)
    <2015-2019.06 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer
    <2016-2020.13 058> crowdfunding, green, green technology, user, equity crowdfunding, user innovation, green product, green innovation, user manufacturer, backer
    <2017-2021.09 065> crowdfunding, lead user, green technology, green, user, gip, user innovation, equity crowdfunding, green product, backer

[B18] :: 2014-2018.14 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (2)
    See similar trends: D39: 25%, D49: 50%
    <2014-2018.14 054> csr, certification, iso, mne, mnes, cpa, csr communication, lsps, political csr, paradox
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[B19] :: 2015-2019.05 -> 2016-2020.08 -> 2017-2021.11 (31)
    <2015-2019.05 025> diversity, racial diversity, apd, diversity management, knowledge leakage, leakage, radical innovation, racial, radical, crisis
    <2016-2020.08 033> leakage, diversity, racial diversity, gender diversity, distrust, radical innovation, knowledge leakage, radical, racial, team
    <2017-2021.11 025> leakage, diversity, racial diversity, gender diversity, distrust, radical innovation, knowledge leakage, team, racial, innovation efficiency

[B20] :: 2015-2019.17 -> 2016-2020.06 -> 2017-2021.12 (37)
    <2015-2019.17 032> career, identity, identity work, script, dec, mobility, organizational identity, psychological contract, metatheories, nostalgia
    <2016-2020.06 044> empowerment, identity, identity work, role identity, performance based, dec, structural empowerment, police, psychological empowerment, identification
    <2017-2021.12 036> identity, empowerment, identity work, role identity, performance based, organizational identity, police, dec, structural empowerment, consulting

[B21] :: 2015-2019.24 -> 2016-2020.20 -> 2017-2021.19 (2)
